	from /usr/local/rvm/gems/ruby-2.4.1/bin/license_finder:23:in `load'
	from /usr/local/rvm/gems/ruby-2.4.1/bin/license_finder:23:in `<main>'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/bin/license_finder:5:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/cli/main.rb:123:in `report'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/core.rb:73:in `decision_applier'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/core.rb:78:in `current_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:42:in `aggregate_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:42:in `each'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:42:in `flat_map'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:44:in `block in aggregate_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/license_aggregator.rb:9:in `dependencies'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_manager.rb:108:in `current_packages_with_relations'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_manager.rb:28:in `active_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_manager.rb:28:in `each'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_manager.rb:28:in `flat_map'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_managers/bundler.rb:13:in `current_packages'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_managers/bundler.rb:38:in `details'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/license_finder-4.0.2/lib/license_finder/package_managers/bundler.rb:48:in `gem_details'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
	from /usr/local/rvm/gems/ruby-2.4.1/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/2.4.0/forwardable.rb:223:in `acknowledged'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/definition.rb:170:in `specs'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/definition.rb:237:in `specs_for'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/definition.rb:257:in `resolve'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/resolver.rb:22:in `resolve'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/resolver.rb:256:in `each'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/resolver.rb:256:in `verify_gemfile_dependencies_are_found!'
	from /usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/resolver.rb:48:in `start'
/usr/local/rvm/rubies/ruby-2.4.1/lib/ruby/site_ruby/2.4.0/bundler/resolver.rb:288:in `block in verify_gemfile_dependencies_are_found!': Could not find gem 'grape-entity (>= 0.2.0)' in any of the gem sources listed in your Gemfile. (Bundler::GemNotFound)
