	10: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/core.rb:62:in `each'
	11: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/core.rb:62:in `prepare_projects'
	12: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/license_aggregator.rb:50:in `block in aggregate_packages'
	13: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/license_aggregator.rb:49:in `each'
	14: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/license_aggregator.rb:49:in `flat_map'
	15: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/license_aggregator.rb:49:in `aggregate_packages'
	16: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/license_aggregator.rb:11:in `dependencies'
	17: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/cli/main.rb:151:in `report'
	18: from /usr/share/rvm/gems/ruby-2.7.1/gems/thor-1.0.1/lib/thor/command.rb:27:in `run'
	19: from /usr/share/rvm/gems/ruby-2.7.1/gems/thor-1.0.1/lib/thor/invocation.rb:127:in `invoke_command'
	1: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:287:in `block (2 levels) in capture3'
	1: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:288:in `block (2 levels) in capture3'
	 1: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:298:in `block in capture3'
[1mTraceback[m (most recent call last):
[1mTraceback[m (most recent call last):
[1mTraceback[m (most recent call last):
	20: from /usr/share/rvm/gems/ruby-2.7.1/gems/thor-1.0.1/lib/thor.rb:392:in `dispatch'
	21: from /usr/share/rvm/gems/ruby-2.7.1/gems/thor-1.0.1/lib/thor/base.rb:485:in `start'
	22: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/bin/license_finder:6:in `<top (required)>'
	23: from /usr/share/rvm/gems/ruby-2.7.1/bin/license_finder:23:in `load'
	24: from /usr/share/rvm/gems/ruby-2.7.1/bin/license_finder:23:in `<main>'
	 2: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:219:in `popen_run'
	 3: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:101:in `popen3'
	 4: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:281:in `capture3'
	 5: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/shared_helpers/cmd.rb:9:in `run'
	 6: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/package_manager.rb:84:in `block in prepare'
	 7: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/package_manager.rb:84:in `chdir'
	 8: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/package_manager.rb:84:in `prepare'
	 9: from /usr/share/rvm/gems/ruby-2.7.1/gems/license_finder-6.6.2/lib/license_finder/core.rb:64:in `block in prepare_projects'
^C#<Thread:0x0000000002d45718 /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:287 run> terminated with exception (report_on_exception is true):
#<Thread:0x0000000002d45600 /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:288 run> terminated with exception (report_on_exception is true):
/usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:287:in `read': [1mstream closed in another thread ([1;4mIOError[m[1m)[m
/usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:288:in `read': [1mstream closed in another thread ([1;4mIOError[m[1m)[m
/usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/2.7.0/open3.rb:298:in `value': [1;4mInterrupt[m
